,EEM__ret,FTSE100__ret,GOLD_FUT__ret,IEF__ret,NIKKEI225__ret,SP500__ret
2018-12-17 00:00:00,0.011465095,0.00033664703,-0.0018374845,-0.002655589,-0.003767848,0.0008647144
2018-12-18 00:00:00,0.011798814,0.0011674464,-0.0013939068,-0.0026373053,-0.0038794912,0.001176767
2018-12-19 00:00:00,0.0116424635,0.0015347153,-0.0009530708,-0.0029098177,-0.0032908097,0.0014382005
2018-12-20 00:00:00,0.011877403,0.0014778376,-0.0011890233,-0.0033052796,-0.003534086,0.0014127865
2018-12-21 00:00:00,0.0123480335,0.0017965958,-0.0021310598,-0.0042414004,-0.0034350604,0.0016853362
2018-12-24 00:00:00,0.012581445,0.002046153,-0.0026374832,-0.0052229846,-0.00331752,0.0024548545
2018-12-25 00:00:00,0.013245858,0.0027210638,-0.0027770475,-0.005690717,-0.0032614768,0.0033104122
2018-12-26 00:00:00,0.014114834,0.0030792952,-0.0022717416,-0.0060143853,-0.0022811592,0.0039009154
2018-12-27 00:00:00,0.014569156,0.00316336,-0.00063013285,-0.0053645903,-0.0012550652,0.002846852
2018-12-28 00:00:00,0.015518449,0.0037946552,0.0002238676,-0.004552909,-0.0013733134,0.0016697049
2018-12-31 00:00:00,0.015201889,0.003268212,0.0010577291,-0.004145273,-0.0016712993,7.659942e-05
2019-01-01 00:00:00,0.014764629,0.0021942556,0.00075624883,-0.0042014057,-0.0026225746,-0.0012747124
2019-01-02 00:00:00,0.014346711,0.00054985285,0.00021234155,-0.004690462,-0.0031267777,-0.0022128373
2019-01-03 00:00:00,0.012562625,-0.0013667792,0.00064207613,-0.0050804997,-0.0025052875,-0.0024748817
2019-01-04 00:00:00,0.011935182,-0.0017952472,-0.00045078248,-0.005750173,-0.003038019,-0.0025113896
2019-01-07 00:00:00,0.012018904,-0.0028905421,-0.0009164363,-0.0061853463,-0.0036519617,-0.003464073
2019-01-08 00:00:00,0.01213029,-0.002797678,-0.0018677115,-0.006286406,-0.0046542734,-0.0037908107
2019-01-09 00:00:00,0.012924068,-0.0025032535,-0.0026318282,-0.0064740563,-0.0055202246,-0.0039722174
2019-01-10 00:00:00,0.012745403,-0.0019173175,-0.0018433705,-0.006272086,-0.005850151,-0.0033721626
2019-01-11 00:00:00,0.012107968,-0.0019672513,-0.0009123832,-0.0058810944,-0.0060898066,-0.00325758
2019-01-14 00:00:00,0.0122619495,-0.0018653348,-0.00024939328,-0.005439886,-0.006143734,-0.0034503788
2019-01-15 00:00:00,0.013134956,-0.0019070208,-0.0005941987,-0.005782851,-0.006224919,-0.0035042167
2019-01-16 00:00:00,0.012946993,-0.00283698,-0.0011041015,-0.0060791755,-0.0062660426,-0.003697589
2019-01-17 00:00:00,0.012394913,-0.004214376,-0.0012107939,-0.0064904327,-0.005061537,-0.0034004748
2019-01-18 00:00:00,0.012384079,-0.0049091727,-0.0016882569,-0.006656491,-0.0044624656,-0.0033428445
2019-01-21 00:00:00,0.010503456,-0.00593289,-0.0013795272,-0.00619229,-0.0043979734,-0.0032856911
2019-01-22 00:00:00,0.008984409,-0.005271308,-0.0012430996,-0.0058248574,-0.0041827634,-0.0028994381
2019-01-23 00:00:00,0.00830733,-0.004379347,-0.0013956577,-0.0056776637,-0.004533604,-0.002636075
2019-01-24 00:00:00,0.008169539,-0.0041471794,-0.0011858344,-0.005350479,-0.0045628995,-0.0018996522
2019-01-25 00:00:00,0.008716844,-0.0046628937,-0.00086960196,-0.005074003,-0.004315883,-0.0023926422
2019-01-28 00:00:00,0.009742685,-0.0054142326,-0.00018378347,-0.0047952617,-0.0033048317,-0.0024742782
2019-01-29 00:00:00,0.011811845,-0.0063542426,0.00048175454,-0.0047129327,-0.0021432713,-0.002539955
2019-01-30 00:00:00,0.012749635,-0.00707563,0.0012529492,-0.004933157,-0.001044035,-0.002930984
2019-01-31 00:00:00,0.012895696,-0.0065362602,0.0016609132,-0.0050481344,-0.00076972693,-0.0031268
2019-02-01 00:00:00,0.011928894,-0.006066352,0.0024317205,-0.0048596645,-0.00047334284,-0.0028678998
2019-02-04 00:00:00,0.012048446,-0.0055972785,0.0019610748,-0.0044529224,-0.0016106963,-0.0024023354
2019-02-05 00:00:00,0.011406705,-0.0061983094,0.0019925535,-0.0042516524,-0.0018675923,-0.0026471764
2019-02-06 00:00:00,0.01128719,-0.007032603,0.0022036508,-0.0043076063,-0.0021511614,-0.003354691
2019-02-07 00:00:00,0.012402974,-0.007884122,0.0024055317,-0.0046449685,-0.0013328269,-0.0041873157
2019-02-08 00:00:00,0.014185376,-0.00831832,0.0028473437,-0.005502724,-0.0004992336,-0.0050567538
2019-02-11 00:00:00,0.015071176,-0.008952424,0.0028103888,-0.0063466663,-0.0005286187,-0.005718529
2019-02-12 00:00:00,0.015057698,-0.008813888,0.0031936243,-0.006208488,-0.0007337034,-0.0052235425
2019-02-13 00:00:00,0.014678322,-0.00815054,0.0030415803,-0.0056182975,-0.0013525933,-0.0044997185
2019-02-14 00:00:00,0.015081815,-0.007413581,0.0017873943,-0.0053707296,-0.0024920106,-0.0042036325
2019-02-15 00:00:00,0.014255784,-0.0071174353,0.0014232025,-0.0052427286,-0.002749294,-0.0041246265
2019-02-18 00:00:00,0.013526954,-0.006974064,0.0007342547,-0.0050592804,-0.003140144,-0.0039529875
2019-02-19 00:00:00,0.013214946,-0.006959334,-0.00035999715,-0.005160936,-0.003941536,-0.0038889125
2019-02-20 00:00:00,0.013198823,-0.0068497136,-0.0013194233,-0.005157658,-0.004885912,-0.0036692172
2019-02-21 00:00:00,0.013296537,-0.006910473,-0.0020804852,-0.004966461,-0.005874768,-0.0037237406
2019-02-22 00:00:00,0.014154367,-0.0062238574,-0.0018856078,-0.0044770176,-0.005444318,-0.0029678345
2019-02-25 00:00:00,0.014988817,-0.005640626,-0.0013783053,-0.0039689327,-0.005202137,-0.0025459975
2019-02-26 00:00:00,0.015491001,-0.004283577,-0.0012560412,-0.0032157088,-0.005198948,-0.0020474792
2019-02-27 00:00:00,0.014929593,-0.0034030825,-0.0009081289,-0.0025074566,-0.005364381,-0.0010904074
2019-02-28 00:00:00,0.014807358,-0.0028471202,-0.0012369752,-0.0019881213,-0.005857326,-0.0005739555
2019-03-01 00:00:00,0.014474921,-0.0029788911,-0.0015177056,-0.0016461993,-0.0069535226,-0.00034619868
2019-03-04 00:00:00,0.013406821,-0.0034539402,-0.0010239705,-0.0012724483,-0.0066875145,0.00017620623
2019-03-05 00:00:00,0.012499608,-0.004418455,-0.00062748045,-0.0011207098,-0.006793767,5.528331e-06
2019-03-06 00:00:00,0.012125358,-0.004851006,-5.622208e-05,-0.0011834586,-0.00684689,8.752942e-05
2019-03-07 00:00:00,0.011995703,-0.004675813,-0.0002591014,-0.0015207017,-0.0073025897,0.00021452457
2019-03-08 00:00:00,0.012034953,-0.0040891394,-0.0007873699,-0.0017809803,-0.0079882145,0.00071714073
2019-03-11 00:00:00,0.012239084,-0.0037070513,-0.0007640794,-0.0016145045,-0.008155949,0.001157321
2019-03-12 00:00:00,0.011541434,-0.003863193,-0.00031941384,-0.0012292201,-0.0076358616,0.0011044592
2019-03-13 00:00:00,0.011019073,-0.0041047633,1.7598271e-05,-0.0006854022,-0.0082203,0.0008995533
2019-03-14 00:00:00,0.010395102,-0.0039071217,0.00016598403,-0.0005829716,-0.007593438,0.0009855032
2019-03-15 00:00:00,0.008315541,-0.004540935,-0.0001244098,-0.0008731866,-0.007969387,0.00037617236
2019-03-18 00:00:00,0.0057887435,-0.004986942,-0.00030519813,-0.0011383379,-0.00840313,-0.00032691658
2019-03-19 00:00:00,0.0026011392,-0.005599618,0.00012475997,-0.0006152326,-0.009198368,-0.00054343045
2019-03-20 00:00:00,0.0002387762,-0.005273178,0.00038110465,0.0003374433,-0.01044412,-0.0005656779
2019-03-21 00:00:00,5.9485435e-05,-0.00455454,0.00041913986,0.0003515249,-0.011110462,0.00011314452
2019-03-22 00:00:00,-3.9234757e-05,-0.0044648647,-0.00033134222,0.00010935124,-0.011676565,0.0010653511
2019-03-25 00:00:00,0.0004633069,-0.0029907748,-0.00074697286,0.00023480412,-0.012099043,0.0025346205
2019-03-26 00:00:00,7.160008e-06,-0.002084449,-0.00053055584,0.0005862778,-0.012314245,0.003549017
2019-03-27 00:00:00,-0.0013086125,-0.001078859,-0.00034932047,0.0013153767,-0.012778938,0.0039851367
2019-03-28 00:00:00,-0.0022582635,-0.00033590943,0.00016538799,0.0018649315,-0.012980163,0.004014708
2019-03-29 00:00:00,-0.0038239658,-0.00047872216,0.0013112053,0.0027148044,-0.012556374,0.004258767
2019-04-01 00:00:00,-0.0033613816,0.00031261146,0.0015583634,0.0031739837,-0.012534916,0.0040347427
2019-04-02 00:00:00,-0.002370894,0.00029471517,0.0018007159,0.0034456616,-0.011949718,0.0038148016
2019-04-03 00:00:00,-0.0015237555,0.00028061122,0.001817897,0.0032437658,-0.011412531,0.003629148
2019-04-04 00:00:00,-0.0009692982,0.0002507046,0.0014302433,0.0032035327,-0.011470415,0.0036736801
2019-04-05 00:00:00,-0.0016034096,0.00076028705,0.0017387271,0.0033310866,-0.011381678,0.004185736
2019-04-08 00:00:00,-0.0020258576,0.0011282414,0.0017751604,0.003250233,-0.011558063,0.004403509
2019-04-09 00:00:00,-0.0020308867,0.0015081912,0.0019727275,0.0033677584,-0.011728637,0.0045489
2019-04-10 00:00:00,-0.00155586,0.0020071939,0.0020818114,0.0036666011,-0.011862591,0.004243672
2019-04-11 00:00:00,-0.0011272728,0.0022017658,0.001714401,0.0037446236,-0.012159124,0.003815487
2019-04-12 00:00:00,-0.00012933463,0.0021286607,0.0012806207,0.0039786166,-0.012148686,0.0039971694
2019-04-15 00:00:00,0.00053046644,0.0020632222,0.0010501221,0.0040956503,-0.011675961,0.004731536
2019-04-16 00:00:00,0.00013711303,0.0012061745,0.0014297366,0.004475138,-0.0114093125,0.005091578
2019-04-17 00:00:00,0.00011809915,0.00013243407,0.0013760924,0.0046673035,-0.011171937,0.005289182
2019-04-18 00:00:00,0.00031023473,5.722046e-06,0.0012866482,0.004522017,-0.011344977,0.0052793324
2019-04-19 00:00:00,0.00025280565,-0.00013417006,0.0010166392,0.004109702,-0.01132679,0.0051748157
2019-04-22 00:00:00,3.4563243e-05,-0.0006565377,0.0006994903,0.0035108542,-0.011293836,0.005322501
2019-04-23 00:00:00,-0.00011461228,-0.0010068119,0.000323385,0.0031726873,-0.011510573,0.0062295496
2019-04-24 00:00:00,-0.0003877282,-0.001555331,0.00053301454,0.0031022346,-0.011446528,0.0071957856
2019-04-25 00:00:00,0.0003657192,-0.0014614016,3.234297e-05,0.002935878,-0.0116818845,0.007515032
2019-04-26 00:00:00,0.0012605116,-0.0010692477,-0.0009749457,0.002424351,-0.011686407,0.007888228
2019-04-29 00:00:00,0.0009735897,-0.00091219693,-0.0010081008,0.0017588651,-0.011148661,0.007848553
2019-04-30 00:00:00,0.0012184381,-0.00038415194,-0.0015846267,0.0013767099,-0.011300713,0.007707257
2019-05-01 00:00:00,0.00058957934,0.00025675446,-0.0013474226,0.0016952371,-0.01161436,0.007754445
2019-05-02 00:00:00,-0.0005676225,0.00040128827,-0.0008055344,0.002092681,-0.011917636,0.007931735
2019-05-03 00:00:00,-0.0013251081,0.00039037317,-0.0009191483,0.0023026979,-0.012209922,0.008083686
2019-05-06 00:00:00,-0.0017307326,0.00047115982,-0.00043746084,0.0025652563,-0.012294561,0.007988818
2019-05-07 00:00:00,-0.002001889,0.0005534068,-0.00059556216,0.0023475206,-0.0128033385,0.007840667
2019-05-08 00:00:00,-0.0011214241,0.0009006113,-0.0009263605,0.0017340994,-0.012493968,0.007630568
2019-05-09 00:00:00,-0.00048796833,0.0010062605,-0.0009069964,0.0014230227,-0.012052648,0.007494848
2019-05-10 00:00:00,-4.2811036e-05,0.0011727214,-0.001021713,0.0016569709,-0.012294531,0.007651359
2019-05-13 00:00:00,0.00026927143,0.0014839172,-0.0008651614,0.0018321192,-0.012132749,0.008080438
2019-05-14 00:00:00,0.00080807507,0.0021677613,-0.0010516569,0.001683644,-0.012518965,0.008593451
2019-05-15 00:00:00,0.0012869611,0.002251722,-0.0008574948,0.0017556762,-0.012341619,0.008233134
2019-05-16 00:00:00,0.001596354,0.0024289861,-0.0003233999,0.001949749,-0.012150712,0.007951945
2019-05-17 00:00:00,0.0015325174,0.001807563,7.95871e-05,0.002167127,-0.012432098,0.0076905973
2019-05-20 00:00:00,0.002084665,0.0016620979,-6.185472e-05,0.0021217978,-0.012651853,0.00793986
2019-05-21 00:00:00,0.0024415702,0.0016449243,0.0002194643,0.002160511,-0.012556173,0.008066889
2019-05-22 00:00:00,0.002397105,0.001557596,0.0006328672,0.002317301,-0.012358218,0.008131187
2019-05-23 00:00:00,0.0024150312,0.0017100275,0.0011316165,0.0019729352,-0.011985287,0.008289609
2019-05-24 00:00:00,0.0030250847,0.0023459718,0.0009937212,0.001332066,-0.011460662,0.008392066
2019-05-27 00:00:00,0.0033533946,0.0023311824,0.00097192824,0.0010204827,-0.011449501,0.0077366754
2019-05-28 00:00:00,0.0030636415,0.0023405552,0.0010214895,0.0010238802,-0.012088507,0.007470999
2019-05-29 00:00:00,0.0019581243,0.002651371,0.0011006296,0.00085522886,-0.012529671,0.0076820776
2019-05-30 00:00:00,0.0016980022,0.0030430332,0.0008984804,0.0005692756,-0.012697548,0.0077088065
2019-05-31 00:00:00,0.00088503957,0.0029225573,0.001446031,0.00051131006,-0.01242841,0.0072507933
2019-06-03 00:00:00,0.0005343631,0.0031290874,0.0017354637,0.00043775793,-0.01218012,0.0068605207
2019-06-04 00:00:00,5.3435564e-05,0.0032590032,0.0014665872,0.00026433822,-0.012802847,0.006717313
2019-06-05 00:00:00,-0.00037786365,0.0029390156,0.0011986941,7.024966e-06,-0.012588747,0.0068504103
2019-06-06 00:00:00,-0.0008254051,0.0023666173,0.0010238513,-0.00021476392,-0.012959212,0.0068329163
2019-06-07 00:00:00,-0.00083794445,0.0021646991,0.0013835803,-0.0002541924,-0.012616977,0.0067587495
2019-06-10 00:00:00,-0.0010401607,0.0016769022,0.0019754618,-0.0003761733,-0.012302518,0.006226428
2019-06-11 00:00:00,-0.0005688518,0.0013478547,0.0022473037,-0.00061927084,-0.011705324,0.005513355
2019-06-12 00:00:00,-0.00026209652,0.0011565462,0.0026034266,-0.0009270692,-0.011219159,0.0048522875
2019-06-13 00:00:00,-0.00055107474,0.0008083582,0.002587393,-0.0008666599,-0.011292435,0.0039687455
2019-06-14 00:00:00,-0.0013782308,0.0005908385,0.0030414984,-0.0007999921,-0.011106648,0.0034816638
2019-06-17 00:00:00,-0.0017572269,-3.2797456e-05,0.00286109,-0.0007802928,-0.011052027,0.0034031123
2019-06-18 00:00:00,-0.0015536249,-4.2140484e-05,0.0022694096,-0.0009013796,-0.010837883,0.0031566098
2019-06-19 00:00:00,-0.0019616857,-0.00016269088,0.0019914657,-0.0012819255,-0.010128796,0.0028672963
2019-06-20 00:00:00,-0.002620034,3.1508505e-05,0.0010773018,-0.0012723291,-0.010203578,0.0025529414
2019-06-21 00:00:00,-0.0031724125,1.2613833e-05,7.068366e-05,-0.0009958232,-0.011445895,0.001953259
2019-06-24 00:00:00,-0.0029808804,6.54161e-05,-0.00063958764,-0.0009140754,-0.011495471,0.0016088337
2019-06-25 00:00:00,-0.0027894974,-0.0003971085,-0.00071074814,-0.001099267,-0.01103434,0.0011769757
2019-06-26 00:00:00,-0.0017363578,-0.0010025352,-0.00069283694,-0.0012359703,-0.010211021,0.00079941005
2019-06-27 00:00:00,-0.0006646514,-0.0016469359,-0.0006679371,-0.001382866,-0.008964956,0.0003347844
2019-06-28 00:00:00,0.00027638674,-0.0023032352,-0.0006393492,-0.0012686336,-0.008213513,-0.00039836764
2019-07-01 00:00:00,0.0013259798,-0.0030089766,-0.0009247735,-0.0010739053,-0.00778874,-0.0013623983
2019-07-02 00:00:00,0.0015551746,-0.0033407882,-0.0006593615,-0.00055385474,-0.0073782206,-0.0015813112
2019-07-03 00:00:00,0.002284184,-0.0034657046,-0.00064919144,-0.00022289995,-0.0074594915,-0.0017916858
2019-07-04 00:00:00,0.0033303276,-0.0035523474,-0.0014217123,-0.00031281356,-0.0077863783,-0.0017918199
2019-07-05 00:00:00,0.0037738606,-0.0033768266,-0.0018703043,-0.00090036634,-0.007936142,-0.001580365
2019-07-08 00:00:00,0.0042511895,-0.0030345395,-0.0023470968,-0.0014093006,-0.008073084,-0.001397036
2019-07-09 00:00:00,0.004789412,-0.0029551685,-0.0029378384,-0.0021357918,-0.008068666,-0.00130485
2019-07-10 00:00:00,0.004857108,-0.0029149428,-0.0033567473,-0.00264261,-0.008166924,-0.0016275197
2019-07-11 00:00:00,0.0047714263,-0.002929896,-0.0034243613,-0.0029192949,-0.0083516985,-0.0020096675
2019-07-12 00:00:00,0.005480431,-0.0026404038,-0.0040720925,-0.003089168,-0.009027228,-0.0021867305
2019-07-15 00:00:00,0.005669482,-0.0024552718,-0.0037306547,-0.0030810917,-0.008818418,-0.0024444312
2019-07-16 00:00:00,0.0058203787,-0.002538681,-0.0031187534,-0.0028379643,-0.008371115,-0.0026866347
2019-07-17 00:00:00,0.0067851394,-0.002269879,-0.0033071116,-0.002678969,-0.008202709,-0.0028447062
2019-07-18 00:00:00,0.0074186474,-0.0022151917,-0.0028810352,-0.002376088,-0.0075348094,-0.002941452
2019-07-19 00:00:00,0.0072806403,-0.002501607,-0.0020621568,-0.0019516433,-0.0069411993,-0.0031135231
2019-07-22 00:00:00,0.00748799,-0.002762951,-0.0022066385,-0.0015591467,-0.007673666,-0.0030589998
2019-07-23 00:00:00,0.0073627606,-0.0031057596,-0.0017309412,-0.0014136517,-0.0075074434,-0.0030035526
2019-07-24 00:00:00,0.0070931315,-0.0033199117,-0.0019948632,-0.0013605142,-0.007863149,-0.0030383319
2019-07-25 00:00:00,0.0063810274,-0.0031158477,-0.0017597154,-0.0012284601,-0.007864796,-0.00258141
2019-07-26 00:00:00,0.006208524,-0.0030501485,-0.00144317,-0.00089783315,-0.007848829,-0.0022863299
2019-07-29 00:00:00,0.0066928864,-0.0030085593,-0.0015829578,-0.00089634303,-0.007366799,-0.002444461
2019-07-30 00:00:00,0.006689489,-0.0029568449,-0.0014407039,-0.0009148503,-0.0068166703,-0.0024054796
2019-07-31 00:00:00,0.006549187,-0.0028120875,-0.002054751,-0.0011018598,-0.0069931597,-0.0022578835
2019-08-01 00:00:00,0.0066200644,-0.0027010664,-0.0020694137,-0.0015411759,-0.006797746,-0.0019161552
2019-08-02 00:00:00,0.005728036,-0.0032313317,-0.0016663596,-0.0018174136,-0.006754197,-0.0018532425
2019-08-05 00:00:00,0.0058421865,-0.002974905,-0.002496928,-0.0020545805,-0.0071465075,-0.0019684508
2019-08-06 00:00:00,0.005227737,-0.0025098324,-0.0032286271,-0.0022185827,-0.007473752,-0.0013161153
2019-08-07 00:00:00,0.0054933056,-0.002142042,-0.0037103072,-0.0022165263,-0.00770434,-0.0012551099
2019-08-08 00:00:00,0.0061765537,-0.0019100308,-0.0046505705,-0.0024535442,-0.008009419,-0.0015132055
2019-08-09 00:00:00,0.0063174665,-0.0021136478,-0.004122272,-0.0024620378,-0.0069786683,-0.0021986142
2019-08-12 00:00:00,0.006618172,-0.0022277907,-0.0036492422,-0.0023903335,-0.0064068288,-0.0027550831
2019-08-13 00:00:00,0.0063545704,-0.0024122074,-0.0027418658,-0.0022941316,-0.0058465526,-0.0032521263
2019-08-14 00:00:00,0.006110497,-0.0031156614,-0.002019979,-0.0021263743,-0.0058269054,-0.0038421303
2019-08-15 00:00:00,0.005988762,-0.0029054135,-0.0017077327,-0.0018270398,-0.006349921,-0.003862068
2019-08-16 00:00:00,0.005202085,-0.0032472312,-0.0012525171,-0.0017168308,-0.006273061,-0.0036075711
2019-08-19 00:00:00,0.005166471,-0.00364504,-0.001859352,-0.0021207118,-0.0061410666,-0.00365372
2019-08-20 00:00:00,0.005121678,-0.003927216,-0.0024601668,-0.002702185,-0.0059389174,-0.0037365705
2019-08-21 00:00:00,0.0046398267,-0.0033044592,-0.0029877946,-0.0030930722,-0.00602977,-0.0032569617
2019-08-22 00:00:00,0.0035225227,-0.003239356,-0.0036719292,-0.003421613,-0.0066794604,-0.0036591738
2019-08-23 00:00:00,0.0033930019,-0.0023838133,-0.0044801384,-0.0036012316,-0.007283531,-0.003880024
2019-08-26 00:00:00,0.0025647283,-0.0021717474,-0.0047051758,-0.0033608759,-0.008709766,-0.004064128
2019-08-27 00:00:00,0.0014161095,-0.002474673,-0.004520789,-0.0029713,-0.009144977,-0.004216075
2019-08-28 00:00:00,0.0011566654,-0.0028685033,-0.0041764155,-0.0029826546,-0.008918583,-0.004204035
2019-08-29 00:00:00,0.0015269294,-0.0039773807,-0.0040832832,-0.00307379,-0.007838935,-0.0043798164
2019-08-30 00:00:00,0.002443254,-0.005039409,-0.0041218847,-0.0032702768,-0.0063736886,-0.0050705746
2019-09-02 00:00:00,0.0036993101,-0.0051133707,-0.0046390817,-0.0033404315,-0.0052237213,-0.0059884638
2019-09-03 00:00:00,0.0043785423,-0.0048892945,-0.0046491846,-0.0032298947,-0.0044597685,-0.006517783
2019-09-04 00:00:00,0.0050386265,-0.004334204,-0.0046897903,-0.002842077,-0.004190773,-0.0068948567
2019-09-05 00:00:00,0.0041665286,-0.004183933,-0.004224971,-0.002077886,-0.0043933094,-0.0068981946
2019-09-06 00:00:00,0.0034457892,-0.004468441,-0.0045025796,-0.001581111,-0.0050114766,-0.006310381
2019-09-09 00:00:00,0.0028973743,-0.005504556,-0.0042465255,-0.0015838826,-0.0048820227,-0.006214559
2019-09-10 00:00:00,0.0039648637,-0.0065140873,-0.004836872,-0.0018668259,-0.0045128018,-0.006549984
2019-09-11 00:00:00,0.0053778514,-0.0072542652,-0.00560648,-0.0024902606,-0.004211232,-0.0069313794
2019-09-12 00:00:00,0.0063419193,-0.008070201,-0.0053885803,-0.0030487264,-0.0034469515,-0.0070575923
2019-09-13 00:00:00,0.006706044,-0.007291712,-0.004755132,-0.003146925,-0.0025509,-0.006333582
2019-09-16 00:00:00,0.00693807,-0.0062597767,-0.0043841824,-0.003123113,-0.002703175,-0.0048911124
2019-09-17 00:00:00,0.0064098686,-0.006018132,-0.003317073,-0.0027614916,-0.002998434,-0.004237056
2019-09-18 00:00:00,0.005417198,-0.006104611,-0.0024764389,-0.0022904957,-0.0032800809,-0.004154861
2019-09-19 00:00:00,0.004771583,-0.0066544935,-0.002229467,-0.002088108,-0.0038806573,-0.004312694
2019-09-20 00:00:00,0.0051715076,-0.0077273697,-0.0029131547,-0.002470442,-0.0040680133,-0.0047207475
2019-09-23 00:00:00,0.005318381,-0.008675009,-0.0033566505,-0.0027559185,-0.0040408,-0.005081326
2019-09-24 00:00:00,0.0054319277,-0.009023145,-0.0037910938,-0.0028440142,-0.004255224,-0.004993163
2019-09-25 00:00:00,0.0057448223,-0.009039998,-0.0039401203,-0.00296072,-0.0038474351,-0.004734911
2019-09-26 00:00:00,0.00615637,-0.008493558,-0.0045274273,-0.0032003308,-0.0035395846,-0.0041751564
2019-09-27 00:00:00,0.0057879686,-0.0077908486,-0.004551664,-0.003162005,-0.00357176,-0.0039307177
2019-09-30 00:00:00,0.0046442673,-0.007390514,-0.0043492094,-0.0032019103,-0.003924817,-0.003304407
2019-10-01 00:00:00,0.0038121939,-0.006905973,-0.0045748204,-0.0032127881,-0.0042997077,-0.0025275052
2019-10-02 00:00:00,0.0035880283,-0.0064918995,-0.005310282,-0.0035023475,-0.0057253465,-0.001881808
2019-10-03 00:00:00,0.0038178116,-0.0059225485,-0.0062905774,-0.0038955295,-0.006918542,-0.0013780296
2019-10-04 00:00:00,0.0030375272,-0.005807489,-0.0059084296,-0.0039561475,-0.0071197525,-0.0012303516
2019-10-07 00:00:00,0.003113404,-0.0054241493,-0.006136976,-0.0036685253,-0.007961959,-0.0018001869
2019-10-08 00:00:00,0.0037356913,-0.004829474,-0.0066980645,-0.0036555314,-0.0087497905,-0.0020489693
2019-10-09 00:00:00,0.004167177,-0.004059963,-0.0068370104,-0.0034810388,-0.009159513,-0.0020787194
2019-10-10 00:00:00,0.004723534,-0.004311383,-0.0068563446,-0.003069886,-0.009599529,-0.002657272
2019-10-11 00:00:00,0.0050761327,-0.004451379,-0.0065403283,-0.0024365569,-0.010042667,-0.002752699
2019-10-14 00:00:00,0.004635252,-0.004955061,-0.0052699894,-0.0018973732,-0.009861261,-0.0024954379
2019-10-15 00:00:00,0.0046785623,-0.005311638,-0.0045543313,-0.0014644051,-0.010088481,-0.0028676018
2019-10-16 00:00:00,0.004729092,-0.005513206,-0.0046124235,-0.0015387619,-0.010524526,-0.0027319938
2019-10-17 00:00:00,0.004967004,-0.0057178736,-0.004517056,-0.0015919888,-0.0111532435,-0.0025857985
2019-10-18 00:00:00,0.0049489364,-0.005942352,-0.004406035,-0.0017286623,-0.0113638565,-0.0020709261
2019-10-21 00:00:00,0.0056256577,-0.0055451095,-0.0049260557,-0.0020493353,-0.011593029,-0.0013992563
2019-10-22 00:00:00,0.0056165606,-0.0050511435,-0.005381085,-0.0022861445,-0.0118958205,-0.0005415529
2019-10-23 00:00:00,0.0048646033,-0.0052348673,-0.004907027,-0.0023716474,-0.0122369155,0.00026153028
2019-10-24 00:00:00,0.003982231,-0.005561188,-0.005009748,-0.002364465,-0.012996674,0.00085420907
2019-10-25 00:00:00,0.0033988208,-0.006186098,-0.005249478,-0.0022205496,-0.0137729645,0.0008804947
2019-10-28 00:00:00,0.001994431,-0.006963417,-0.004594393,-0.0019702995,-0.013842724,0.0006323382
2019-10-29 00:00:00,-8.7462366e-05,-0.00802689,-0.0036794022,-0.0012227381,-0.0137828365,0.0009144768
2019-10-30 00:00:00,-0.0004940778,-0.0084325075,-0.002672948,-0.00082586054,-0.013150752,0.0008639768
2019-10-31 00:00:00,-0.0006095469,-0.008809879,-0.0015444234,-0.0006620372,-0.011746034,0.0008780658
2019-11-01 00:00:00,0.0005720407,-0.008399099,-0.0017986298,-0.0008636499,-0.01169236,0.00092864037
2019-11-04 00:00:00,-0.0003738925,-0.008362159,-0.0017390102,-0.00073606614,-0.01175151,0.0016127825
2019-11-05 00:00:00,-0.0015413165,-0.008295342,-0.0026634187,-0.00080815796,-0.012597151,0.0026587248
2019-11-06 00:00:00,-0.0025904402,-0.0075002164,-0.0035514385,-0.0009966874,-0.013217829,0.0036936328
2019-11-07 00:00:00,-0.0047425255,-0.007416323,-0.003294304,-0.00082088355,-0.013594389,0.004397124
2019-11-08 00:00:00,-0.005427256,-0.0068738908,-0.0041214824,-0.0007981146,-0.014494218,0.0050330833
2019-11-11 00:00:00,-0.004691981,-0.0059110746,-0.0042390823,-0.0009420598,-0.014474429,0.0053811
2019-11-12 00:00:00,-0.0038982704,-0.005048409,-0.0038470775,-0.0007918561,-0.014162324,0.0055989698
2019-11-13 00:00:00,-0.0033661053,-0.0049141496,-0.0040504336,-0.00071714167,-0.0146029815,0.0056544393
2019-11-14 00:00:00,-0.0024608895,-0.0039222613,-0.0032121837,-0.0003453875,-0.014492005,0.0060897395
2019-11-15 00:00:00,-0.0027813837,-0.003528677,-0.0023770332,9.488221e-05,-0.014458962,0.0065829903
2019-11-18 00:00:00,-0.0033579096,-0.0035196766,-0.0025279522,0.00024717208,-0.014357418,0.0069123656
2019-11-19 00:00:00,-0.003145434,-0.0030908883,-0.0031334385,8.421298e-05,-0.014949463,0.0066091046
2019-11-20 00:00:00,-0.0033027455,-0.0025428236,-0.003797382,0.00030328985,-0.015709773,0.006368421
2019-11-21 00:00:00,-0.0032571778,-0.0015518516,-0.0042438805,0.00051905867,-0.016071014,0.0063579082
